,ret_first_second,pair
0,0.14285714285714285,ENSBUSD
1,0.1940298507462688,JOEBUSD
2,0.49925037481259377,ACABUSD
3,-0.025410775697363355,POWRBUSD
4,0.7330210772833726,BURGERUSDT
5,0.5445284258954977,NULSBUSD
6,-0.06362153344208818,SOLUSDC
7,0.036755730367557325,AUDUSDC
8,3.9996000399960003,APEBUSD
9,0.3558692421991085,KEEPBUSD
10,0.1134278565471226,POLYXBUSD
11,0.25156445556946194,PONDUSDT
12,0.3876200976531738,SANTOSBUSD
13,0.07692307692307693,ACMUSDT
14,0.37295081967213123,PLAUSDT
15,4.000000000000001,DARBUSD
16,0.15561118064246987,POLYXUSDT
17,0.1995721271393643,HNTBUSD
18,0.16883116883116878,UTKBUSD
19,2.586800573888092,DODOUSDT
20,-0.16004923849291594,BNBUSDP
21,3.996668887408395,GALBUSD
22,0.8441064638783271,MIRUSDT
23,0.5177097759480945,IDEXUSDT
24,0.3946717134954142,WOOBUSD
25,1.5210084033613447,GTCUSDT
26,0.5075376884422109,AMPUSDT
27,0.1220595922634605,ALCXBUSD
28,1.016544117647059,REQUSDT
29,0.09023763648041112,LPTUSDT
30,4.0,SFPBUSD
31,0.6,TLMUSDT
32,0.7318608731551245,RADBUSD
33,2.7433829089992434,DEXEUSDT
34,1.8815368196371403,PERPBUSD
35,2.472714386959603,SHIBBUSD
36,2.381109886071297,CHESSUSDT
37,0.8018018018018018,FLUXBUSD
38,0.09997555609875346,GMXUSDT
39,4.0,LOKAUSDT
40,0.1942532175995211,FISUSDT
41,0.2377108558418711,OMGBUSD
42,0.8926226342217073,PROSBUSD
43,0.7346549752192149,TVKBUSD
44,0.18599999999999994,USDPUSDT
45,0.15486558121923508,OGBUSD
46,0.0,ZENBUSD
47,0.029433406916850653,BUSDUAH
48,4.0,LAZIOUSDT
49,0.17588235294117646,BIFIUSDT
50,0.24171708441371353,NUBUSD
51,0.4423540762180414,ILVBUSD
52,0.49875104079933386,CLVBUSD
53,0.4241325737959606,RAYUSDT
54,0.1937409259557993,PHAUSDT
55,0.8089053803339519,OOKIUSDT
56,0.34173055859802853,SCRTUSDT
57,0.226379677136779,ERNUSDT
58,0.47601476014760147,SUPERBUSD
59,0.07361963190184047,XEMBUSD
60,0.9531250000000002,LUNCBUSD
61,0.43546441495778043,ILVUSDT
62,4.0,TKOUSDT
63,0.34641407307171856,AGLDBUSD
64,0.5640839971035482,PEOPLEBUSD
65,0.19219346627068304,SPELLUSDT
66,0.23251517550804965,PHBBUSD
67,3.8774569279301145,ATABUSD
68,3.974134500596896,C98BUSD
69,0.40518084066471155,GMXBUSD
70,0.17712177121771217,SUPERUSDT
71,0.16455696202531644,BTGUSDT
72,0.10472325555179803,ORNBUSD
73,0.016508013013616155,MLNBUSD
74,0.015644047135310816,REQBUSD
75,0.19671190976868666,SCRTBUSD
76,0.4464802314368371,MCBUSD
77,0.06660456450861672,CELOBUSD
78,0.07700815705792889,POLYUSDT
79,0.2818901596078924,ERNBUSD
80,0.00019999999999997797,PAXBUSD
81,0.43091206990715464,FLOWUSDT
82,0.03492063492063482,SCBUSD
83,0.27873563218390807,ASTRUSDT
84,0.19738562091503267,ALCXUSDT
85,2.2967032967032965,UFTBUSD
86,4.0,SANTOSUSDT
87,0.46087743102668466,RGTBUSD
88,3.4782087165133952,GLMRBUSD
89,3.0712468193384224,SPELLBUSD
90,0.09890109890109886,CVCBUSD
91,0.5421764327108822,KDABUSD
92,0.3530655391120507,SNTBUSD
93,0.23966428349393842,POLSBUSD
94,0.5956808638272347,XECBUSD
95,1.6296633303002728,BNXBUSD
96,0.3999999999999999,ACAUSDT
97,1.7730616864742503,BSWUSDT
98,0.17728531855955673,LEVERUSDT
99,1.2091310751104567,ARBUSD
100,3.9968769519050595,LOKABUSD
101,0.279058911399496,VIDTUSDT
102,0.38421733505821476,MOVRBUSD
103,1.484725050916497,FARMBUSD
104,0.3275991024682122,ADXUSDT
105,0.011736139214892811,STEEMBUSD
106,0.050000000000000044,USTUSDT
107,1.8623988226637231,ARUSDT
108,0.7068843151171043,OMUSDT
109,1.0371825085100812,BARBUSD
110,1.031488065007618,MBOXUSDT
111,-0.013698630136986337,TUSDT
112,-0.3070058009817046,1INCHBUSD
113,0.14914425427872866,SYSUSDT
114,0.4385150812064965,ACHBUSD
115,1.0090863200403835,MBOXBUSD
116,0.5110318698462226,KLAYUSDT
117,0.015193370165745715,GLMBUSD
118,4.0,DARUSDT
119,0.31927212572373853,CLVUSDT
120,0.14636097040789123,IMXUSDT
121,0.3469119579500659,CKBUSDT
122,1.9779512489527535,AUTOBUSD
123,1.3073064704898847,FORUSDT
124,1.7485112230874944,ENSUSDT
125,1.6968716289104637,WAXPBUSD
126,0.008999999999999985,1INCHDOWNUSDT
127,0.20117187499999992,CHRBUSD
128,0.8763326226012793,PERPUSDT
129,0.1258728061898471,RLCBUSD
130,2.620689655172414,QIBUSD
131,0.20422169675298454,TROYBUSD
132,4.0,LITUSDT
133,0.831955922865014,JASMYBUSD
134,0.000508517670989152,POLYBUSD
135,4.0,GALUSDT
136,0.6150330116810566,EPXUSDT
137,0.4349977507872245,FIROUSDT
138,3.814666666666667,DYDXUSDT
139,0.16261398176291797,MULTIBUSD
140,4.0,TKOBUSD
141,0.07782793051566142,RENBUSD
142,0.5684210526315789,GTCBUSD
143,0.015498476273399927,OGNBUSD
144,0.4722536806342016,AMBBUSD
145,1.535211267605634,MOBUSDT
146,2.5770440251572326,BIFIBUSD
147,0.5537325676784252,TRUBUSD
148,3.4470588235294115,LINABUSD
149,0.1367521367521366,AKROBUSD
150,0.6491807990801953,AUCTIONBUSD
151,0.5862553652755,AUTOUSDT
152,0.33067198935462416,ANYBUSD
153,0.9324430479183032,BARUSDT
154,0.6470588235294118,RAMPUSDT
155,0.21266968325791866,JOEUSDT
156,0.18125552608311218,FIDAUSDT
157,0.0706866705135602,FTMBUSD
158,0.12146529562982006,SNMBUSD
159,0.033243486073674805,STMXBUSD
160,0.36814184001116856,TORNBUSD
161,0.7910447761194028,RAMPBUSD
162,0.3139204545454547,BICOBUSD
163,0.3315579227696405,ANYUSDT
164,3.0,LITBUSD
165,4.0,TLMBUSD
166,0.5980113636363635,OMBUSD
167,0.3548120611317638,CVPUSDT
168,0.0,1INCHUPUSDT
169,0.22884012539184953,ELFBUSD
170,3.916090819348471,BAKEBUSD
171,0.013657703798548786,ARKBUSD
172,0.09561752988047806,REIUSDT
173,0.25498007968127484,QNTUSDT
174,0.39184542328475513,YGGUSDT
175,0.7491007194244603,XNOUSDT
176,0.4001357159013797,RGTUSDT
177,0.6711111111111111,SLPBUSD
178,0.06955966815571155,ELFUSDT
179,0.012067510548523265,BTGBUSD
180,0.3550135501355013,MASKUSDT
181,3.761904761904762,API3BUSD
182,0.15743440233236158,NKNBUSD
183,0.28205128205128216,BTTCUSDT
184,0.08736717827626918,ASRBUSD
185,-0.03565425108378312,DOCKBUSD
186,0.10000000000000009,USTBUSD
187,3.4651782739086974,DYDXBUSD
188,0.12359550561797748,XNOBUSD
189,2.6703601108033244,CITYUSDT
190,0.20867124142233318,FRONTUSDT
191,0.5686653771760154,NEBLBUSD
192,3.8320850446967865,ATAUSDT
193,-0.07702100572883498,REEFBUSD
194,0.5587936292782106,GNOBUSD
195,0.045946564831316844,USTCBUSD
196,0.30919220055710317,RNDRBUSD
197,0.07373653686826848,SSVBUSD
198,4.0,GMTUSDT
199,0.2499455598623753,XECUSDT
200,0.09451556819977885,ALPINEBUSD
201,0.3928717738631709,PLABUSD
202,0.7391304347826089,BURGERBUSD
203,1.695467422096317,SHIBUSDT
204,0.2379110251450677,ANCBUSD
205,0.6290130796670632,STGUSDT
206,0.09140328697850811,DUSKBUSD
207,0.364913689281413,MINABUSD
208,0.582649472450176,TRIBEBUSD
209,0.3370349393227548,LAZIOBUSD
210,-0.12628145386766082,GRTBUSD
211,0.11026615969581743,MULTIUSDT
212,0.5458122540753233,CTXCBUSD
213,1.0051986632008914,KEEPUSDT
214,0.08888888888888881,LSKBUSD
215,1.120294244915621,COTIBUSD
216,4.0,ALICEBUSD
217,0.7461802307452448,ALPACABUSD
218,0.25785510257076083,CVXUSDT
219,0.2628957666310921,LDOBUSD
220,0.41985767536428337,AGLDUSDT
221,0.18724899598393585,THETABUSD
222,0.35374038304141425,YGGBUSD
223,0.2917663061363288,BAKEUSDT
224,0.16608996539792387,NEBLUSDT
225,0.013986013986014022,LOOMBUSD
226,1.4186851211072669,CITYBUSD
227,-0.0075107296137339715,HOTBUSD
228,0.23770491803278693,RNDRUSDT
229,0.3012683248229288,CKBBUSD
230,2.161685271876125,DODOBUSD
231,0.30071599045346054,API3USDT
232,2.079991136716153,PHABUSD
233,0.3003289989033371,QUICKUSDT
234,0.522935779816514,FARMUSDT
235,1.3034840195796142,NUUSDT
236,0.34183673469387754,BTTCUSDC
237,0.6283425241910311,ALPACAUSDT
238,0.5724447772369899,XVGUSDT
239,-0.004773344148753586,COCOSBUSD
240,3.997778764993337,EPSUSDT
241,1.312528064660979,TVKUSDT
242,0.6739203213927016,KLAYBUSD
243,0.5441176470588235,DEXEBUSD
244,0.6386726751331422,HIGHBUSD
245,-0.031065088757396477,STXBUSD
246,3.0,GLMRUSDT
247,0.04399008674101603,IOTXBUSD
248,2.1413612565445024,CAKEUSDT
249,0.3120683985531075,PYRBUSD
250,0.1299843392362365,MLNUSDT
251,-0.018778758860838206,FETBUSD
252,0.0516955181408584,HIVEBUSD
253,0.5207877461706782,FLOWBUSD
254,0.7948243992606285,OOKIBUSD
255,0.1540511727078892,IMXBUSD
256,0.3500000000000001,USDPBUSD
257,1.7448275862068963,DEGOBUSD
258,4.0,SFPUSDT
259,0.19830328738069986,FIDABUSD
260,0.04934268702470075,STPTBUSD
261,0.21951219512195116,DFUSDT
262,0.04971376920759265,QUICKBUSD
263,3.9728152764885296,C98USDT
264,0.31622244159262913,PYRUSDT
265,0.2916559028674761,RAYBUSD
266,1.1771467207572683,RAREBUSD
267,0.2361868626986008,ADXBUSD
268,0.00019999999999997797,USDCBUSD
269,0.5062111801242235,CFXBUSD
